"Prev.Length","Prev.Size","Tile.Size","Top.Row","Browse.Time"
30,0.3,0.3,"TC",18.9568120505276
90,0.3,0.3,"TC",20.6093164823247
30,0.5,0.3,"TC",20.8397858679512
90,0.5,0.3,"TC",17.1271269547974
30,0.3,0.1,"TC",16.6296617452196
90,0.3,0.1,"TC",19.8508442552136
30,0.5,0.1,"TC",21.0209271090029
90,0.5,0.1,"TC",14.9463234163287
30,0.3,0.3,"TC",23.8533118397384
90,0.3,0.3,"TC",17.9181614150104
30,0.5,0.3,"TC",24.3925383118648
90,0.5,0.3,"TC",18.9972416343322
30,0.3,0.1,"TC",18.1122170051484
90,0.3,0.1,"TC",19.2884337162481
30,0.5,0.1,"TC",18.4503791696646
90,0.5,0.1,"TC",13.1937550912445
30,0.3,0.3,"TC",24.8940504437991
90,0.3,0.3,"TC",19.9895050709246
30,0.5,0.3,"TC",18.0647960331796
90,0.5,0.3,"TC",11.3838902994972
30,0.3,0.1,"TC",27.1532122600001
90,0.3,0.1,"TC",20.6978844532286
30,0.5,0.1,"TC",23.2089617605673
90,0.5,0.1,"TC",10.3375333603752
30,0.3,0.3,"TC",23.3962592356024
90,0.3,0.3,"TC",19.7811733680206
30,0.5,0.3,"TC",19.2850894828708
90,0.5,0.3,"TC",16.6752239359903
30,0.3,0.1,"TC",20.0254980330127
90,0.3,0.1,"TC",21.8731714641456
30,0.5,0.1,"TC",21.7699644178407
90,0.5,0.1,"TC",17.7045050619785
30,0.3,0.3,"TC",19.6190009240978
90,0.3,0.3,"TC",18.6633087276192
30,0.5,0.3,"TC",20.9387224955765
90,0.5,0.3,"TC",21.1426539241908
30,0.3,0.1,"TC",18.7197719554711
90,0.3,0.1,"TC",16.6039611290368
30,0.5,0.1,"TC",17.2258773146084
90,0.5,0.1,"TC",21.2500761620758
30,0.3,0.3,"TC",20.5943885955831
90,0.3,0.3,"TC",24.7234393690435
30,0.5,0.3,"TC",18.9759253588336
90,0.5,0.3,"TC",21.4501173177232
30,0.3,0.1,"TC",15.9493405506182
90,0.3,0.1,"TC",20.7192557255306
30,0.5,0.1,"TC",20.1065695459187
90,0.5,0.1,"TC",16.6004038461842
30,0.3,0.3,"TC",16.9625998950107
90,0.3,0.3,"TC",19.9299679356589
30,0.5,0.3,"TC",21.6385141463894
90,0.5,0.3,"TC",15.4939757076585
30,0.3,0.1,"TC",20.1852311239607
90,0.3,0.1,"TC",24.2904274998884
30,0.5,0.1,"TC",17.5702687180122
90,0.5,0.1,"TC",18.1896688631811
30,0.3,0.3,"TC",24.0001806476631
90,0.3,0.3,"TC",21.4074157081337
30,0.5,0.3,"TC",19.9123931867224
90,0.5,0.3,"TC",21.5672384982283
30,0.3,0.1,"TC",21.2864925581101
90,0.3,0.1,"TC",19.1105185979329
30,0.5,0.1,"TC",19.1340054372062
90,0.5,0.1,"TC",16.004732133424
30,0.3,0.3,"TC",10.5256174072475
90,0.3,0.3,"TC",19.6806062387168
30,0.5,0.3,"TC",18.6845556498432
90,0.5,0.3,"TC",20.1055185799044
30,0.3,0.1,"TC",21.2790953249611
90,0.3,0.1,"TC",22.992288327342
30,0.5,0.1,"TC",26.3384807095734
90,0.5,0.1,"TC",14.6396669841945
30,0.3,0.3,"TC",21.2705758069311
90,0.3,0.3,"TC",21.8396594582948
30,0.5,0.3,"TC",21.068686814554
90,0.5,0.3,"TC",18.390823484622
30,0.3,0.1,"TC",23.4915481749761
90,0.3,0.1,"TC",20.7725869026945
30,0.5,0.1,"TC",20.1216938960037
90,0.5,0.1,"TC",19.6212623409076
30,0.3,0.3,"TC",17.640495286808
90,0.3,0.3,"TC",19.9882286243982
30,0.5,0.3,"TC",17.11791064938
90,0.5,0.3,"TC",19.1992416662228
30,0.3,0.1,"TC",18.0836843149348
90,0.3,0.1,"TC",17.8955843168083
30,0.5,0.1,"TC",23.315428869606
90,0.5,0.1,"TC",17.2076899579583
30,0.3,0.3,"TC",20.2988279860174
90,0.3,0.3,"TC",18.8668000093317
30,0.5,0.3,"TC",20.7892412733621
90,0.5,0.3,"TC",19.730590681692
30,0.3,0.1,"TC",20.0521865582419
90,0.3,0.1,"TC",24.2875812718248
30,0.5,0.1,"TC",14.0040765200573
90,0.5,0.1,"TC",22.805214746096
30,0.3,0.3,"TC",19.6785542344116
90,0.3,0.3,"TC",23.076452327015
30,0.5,0.3,"TC",21.7980140841352
90,0.5,0.3,"TC",13.0694426504953
30,0.3,0.1,"TC",20.5721298396611
90,0.3,0.1,"TC",22.5091248973511
30,0.5,0.1,"TC",15.7054226486841
90,0.5,0.1,"TC",20.3154512477826
30,0.3,0.3,"TC",19.9212076787876
90,0.3,0.3,"TC",16.394699880176
30,0.5,0.3,"TC",18.1238265203648
90,0.5,0.3,"TC",22.2511566311632
30,0.3,0.1,"TC",21.3512363773672
90,0.3,0.1,"TC",17.2316350966662
30,0.5,0.1,"TC",22.1954040526511
90,0.5,0.1,"TC",18.8464376592201
30,0.3,0.3,"TC",18.5620311716503
90,0.3,0.3,"TC",21.2093482531287
30,0.5,0.3,"TC",19.9828100796342
90,0.5,0.3,"TC",11.9146506944726
30,0.3,0.1,"TC",19.861360283735
90,0.3,0.1,"TC",21.7108039565342
30,0.5,0.1,"TC",15.4637779069043
90,0.5,0.1,"TC",14.023406585379
30,0.3,0.3,"TC",21.54597729129
90,0.3,0.3,"TC",23.5736394734607
30,0.5,0.3,"TC",22.9169664640764
90,0.5,0.3,"TC",20.4542805608862
30,0.3,0.1,"TC",23.6212234613542
90,0.3,0.1,"TC",22.2768920512438
30,0.5,0.1,"TC",18.1423813808531
90,0.5,0.1,"TC",21.1173001311705
30,0.3,0.3,"TC",19.4892927073751
90,0.3,0.3,"TC",24.3379237376247
30,0.5,0.3,"TC",22.0240139733215
90,0.5,0.3,"TC",10.6756967821505
30,0.3,0.1,"TC",20.2738632632123
90,0.3,0.1,"TC",12.5348370172291
30,0.5,0.1,"TC",20.4720999373127
90,0.5,0.1,"TC",14.4268629973463
30,0.3,0.3,"TC",20.2384354107119
90,0.3,0.3,"TC",21.5199293109951
30,0.5,0.3,"TC",17.9164758800102
90,0.5,0.3,"TC",11.8489147584859
30,0.3,0.1,"TC",22.0085481691799
90,0.3,0.1,"TC",19.9343378708643
30,0.5,0.1,"TC",21.9984229558435
90,0.5,0.1,"TC",16.9215288625441
30,0.3,0.3,"TC",21.7777770208386
90,0.3,0.3,"TC",22.3904539102101
30,0.5,0.3,"TC",21.9296560296112
90,0.5,0.3,"TC",18.2371827879707
30,0.3,0.1,"TC",21.552097653961
90,0.3,0.1,"TC",16.4031225165296
30,0.5,0.1,"TC",17.883398444904
90,0.5,0.1,"TC",14.9765022114619
30,0.3,0.3,"TC",17.6234928929763
90,0.3,0.3,"TC",24.1553744803724
30,0.5,0.3,"TC",18.0317921804651
90,0.5,0.3,"TC",14.9234065290461
30,0.3,0.1,"TC",22.5414833338269
90,0.3,0.1,"TC",20.7500978973518
30,0.5,0.1,"TC",18.8690118809479
90,0.5,0.1,"TC",14.6053236994432
30,0.3,0.3,"TC",20.9062079410714
90,0.3,0.3,"TC",21.2068710077726
30,0.5,0.3,"TC",20.2387610981573
90,0.5,0.3,"TC",18.879894818692
30,0.3,0.1,"TC",23.2734050522267
90,0.3,0.1,"TC",17.578290939327
30,0.5,0.1,"TC",19.184029173524
90,0.5,0.1,"TC",16.0336247250883
30,0.3,0.3,"TC",22.8540799771603
90,0.3,0.3,"TC",13.3877337315016
30,0.5,0.3,"TC",19.6281364395007
90,0.5,0.3,"TC",23.3102566402396
30,0.3,0.1,"TC",19.3919015564183
90,0.3,0.1,"TC",16.4812049198759
30,0.5,0.1,"TC",15.5462463028182
90,0.5,0.1,"TC",18.1157246517707
30,0.3,0.3,"TC",15.8216168306353
90,0.3,0.3,"TC",19.9110848755046
30,0.5,0.3,"TC",18.8725852598247
90,0.5,0.3,"TC",13.5181449211695
30,0.3,0.1,"TC",24.4922749312552
90,0.3,0.1,"TC",23.7274185970351
30,0.5,0.1,"TC",20.2214342539737
90,0.5,0.1,"TC",12.7984207130797
30,0.3,0.3,"TC",22.1892262877357
90,0.3,0.3,"TC",15.9687850082744
30,0.5,0.3,"TC",22.4136140785489
90,0.5,0.3,"TC",12.2053260917801
30,0.3,0.1,"TC",21.1109455521121
90,0.3,0.1,"TC",22.8450330761091
30,0.5,0.1,"TC",24.2221820863512
90,0.5,0.1,"TC",11.540789355474
30,0.3,0.3,"TC",22.0689589005725
90,0.3,0.3,"TC",19.2334661164309
30,0.5,0.3,"TC",17.2802616459101
90,0.5,0.3,"TC",15.2328911694843
30,0.3,0.1,"TC",15.0615807112473
90,0.3,0.1,"TC",20.0859849312219
30,0.5,0.1,"TC",19.9365973257161
90,0.5,0.1,"TC",22.1167531086748
30,0.3,0.3,"TC",20.0928064486634
90,0.3,0.3,"TC",21.6900902177382
30,0.5,0.3,"TC",15.8572881101141
90,0.5,0.3,"TC",14.8263759159059
30,0.3,0.1,"TC",17.1222042131691
90,0.3,0.1,"TC",19.3590666681188
30,0.5,0.1,"TC",18.3464664828215
90,0.5,0.1,"TC",22.6974350324553
30,0.3,0.3,"TC",16.4838391638847
90,0.3,0.3,"TC",18.2361281039816
30,0.5,0.3,"TC",22.6209295853323
90,0.5,0.3,"TC",16.9340125798454
30,0.3,0.1,"TC",22.6821006809614
90,0.3,0.1,"TC",18.7590781209403
30,0.5,0.1,"TC",19.3008870368333
90,0.5,0.1,"TC",15.3192102548917
30,0.3,0.3,"TC",15.7859302776846
90,0.3,0.3,"TC",20.5129543538649
30,0.5,0.3,"TC",20.4162456195393
90,0.5,0.3,"TC",18.7491079253547
30,0.3,0.1,"TC",24.4673471235123
90,0.3,0.1,"TC",11.7902482021967
30,0.5,0.1,"TC",23.2904496553948
90,0.5,0.1,"TC",22.3571864774072
30,0.3,0.3,"TC",22.3651380525973
90,0.3,0.3,"TC",22.2165989148018
30,0.5,0.3,"TC",22.4179550991785
90,0.5,0.3,"TC",19.8825568092508
30,0.3,0.1,"TC",18.3229397920742
90,0.3,0.1,"TC",17.3237463628812
30,0.5,0.1,"TC",21.0140230323071
90,0.5,0.1,"TC",17.3848056649285
30,0.3,0.3,"TC",13.5215602163752
90,0.3,0.3,"TC",21.2850456596921
30,0.5,0.3,"TC",17.3593060254223
90,0.5,0.3,"TC",18.8481281383822
30,0.3,0.1,"TC",19.1850315018893
90,0.3,0.1,"TC",19.4216260846991
30,0.5,0.1,"TC",20.465453799002
90,0.5,0.1,"TC",16.9708036563816
30,0.3,0.3,"TC",22.8412048728676
90,0.3,0.3,"TC",23.8383089170875
30,0.5,0.3,"TC",20.8394422533377
90,0.5,0.3,"TC",9.83875179376911
30,0.3,0.1,"TC",20.194313768447
90,0.3,0.1,"TC",17.4783372915077
30,0.5,0.1,"TC",22.538686405773
90,0.5,0.1,"TC",16.4508090462481
30,0.3,0.3,"TC",22.4409097171441
90,0.3,0.3,"TC",20.4826600546713
30,0.5,0.3,"TC",19.575634454523
90,0.5,0.3,"TC",19.7876932109263
30,0.3,0.1,"TC",15.2695736835797
90,0.3,0.1,"TC",19.0960368380506
30,0.5,0.1,"TC",22.8471703093567
90,0.5,0.1,"TC",18.8298621781271
30,0.3,0.3,"TC",17.7008960693167
90,0.3,0.3,"TC",20.9012586256983
30,0.5,0.3,"TC",20.0297252517739
90,0.5,0.3,"TC",14.7282233714792
30,0.3,0.1,"TC",21.1688952678874
90,0.3,0.1,"TC",17.5339862538463
30,0.5,0.1,"TC",16.2044112768027
90,0.5,0.1,"TC",23.0727465954629
30,0.3,0.3,"TC",20.4000393053908
90,0.3,0.3,"TC",17.4382943563326
30,0.5,0.3,"TC",23.4042130967095
90,0.5,0.3,"TC",22.4460428951409
30,0.3,0.1,"TC",16.6389466405572
90,0.3,0.1,"TC",18.1133771485443
30,0.5,0.1,"TC",15.9198703026057
90,0.5,0.1,"TC",19.0106984020158
30,0.3,0.3,"TC",21.9956917456384
90,0.3,0.3,"TC",17.2801680593455
30,0.5,0.3,"TC",20.8058781988947
90,0.5,0.3,"TC",17.5778027178933
30,0.3,0.1,"TC",15.9309759101098
90,0.3,0.1,"TC",22.0869134489764
30,0.5,0.1,"TC",24.4235811540938
90,0.5,0.1,"TC",13.6497044215698
30,0.3,0.3,"TC",24.3562439999895
90,0.3,0.3,"TC",15.8989328569436
30,0.5,0.3,"TC",24.5701820803818
90,0.5,0.3,"TC",19.2948056426192
30,0.3,0.1,"TC",13.6463729101629
90,0.3,0.1,"TC",20.4371690252104
30,0.5,0.1,"TC",20.4935881474721
90,0.5,0.1,"TC",18.487099745044
30,0.3,0.3,"TC",21.2563911926565
90,0.3,0.3,"TC",19.0817802348312
30,0.5,0.3,"TC",17.1269070924403
90,0.5,0.3,"TC",15.0896279157291
30,0.3,0.1,"TC",21.2110058253549
90,0.3,0.1,"TC",23.8743107101346
30,0.5,0.1,"TC",18.4210982651752
90,0.5,0.1,"TC",23.4499688449919
30,0.3,0.3,"TC",20.8499839637096
90,0.3,0.3,"TC",19.0751108137991
30,0.5,0.3,"TC",22.3828737079971
90,0.5,0.3,"TC",14.7012393071627
30,0.3,0.1,"TC",15.0888778187366
90,0.3,0.1,"TC",19.2569147526561
30,0.5,0.1,"TC",21.6741497513082
90,0.5,0.1,"TC",16.9148869495769
30,0.3,0.3,"TC",20.719665223524
90,0.3,0.3,"TC",18.0084847194207
30,0.5,0.3,"TC",18.647634444266
90,0.5,0.3,"TC",15.7836363129263
30,0.3,0.1,"TC",14.3893013609351
90,0.3,0.1,"TC",16.3353769918881
30,0.5,0.1,"TC",24.1107495613135
90,0.5,0.1,"TC",15.0232251922881
30,0.3,0.3,"TC",21.1104796731383
90,0.3,0.3,"TC",13.8646601422804
30,0.5,0.3,"TC",19.1004279401362
90,0.5,0.3,"TC",19.0466594185912
30,0.3,0.1,"TC",20.3836565771132
90,0.3,0.1,"TC",18.4742080138987
30,0.5,0.1,"TC",17.1121763682551
90,0.5,0.1,"TC",18.8097787392284
30,0.3,0.3,"TC",18.4692810522401
90,0.3,0.3,"TC",20.1595062068808
30,0.5,0.3,"TC",23.1734540259873
90,0.5,0.3,"TC",17.2412885318969
30,0.3,0.1,"TC",19.8672913705609
90,0.3,0.1,"TC",22.2006422544587
30,0.5,0.1,"TC",15.9608293263046
90,0.5,0.1,"TC",17.0421326288107
30,0.3,0.3,"TC",16.5122022526165
90,0.3,0.3,"TC",18.1665379943394
30,0.5,0.3,"TC",21.741147991071
90,0.5,0.3,"TC",21.817081499827
30,0.3,0.1,"TC",22.7914027592706
90,0.3,0.1,"TC",20.373023694609
30,0.5,0.1,"TC",18.4826724274516
90,0.5,0.1,"TC",13.1237572523787
30,0.3,0.3,"TC",17.9160826738274
90,0.3,0.3,"TC",20.0343588361793
30,0.5,0.3,"TC",18.8282810950334
90,0.5,0.3,"TC",15.2872956874098
30,0.3,0.1,"TC",25.0924703634393
90,0.3,0.1,"TC",19.721551730219
30,0.5,0.1,"TC",19.4166075316645
90,0.5,0.1,"TC",13.3300099457838
30,0.3,0.3,"TC",23.1690881439663
90,0.3,0.3,"TC",17.8023250142533
30,0.5,0.3,"TC",17.9673094056206
90,0.5,0.3,"TC",22.7411279422905
30,0.3,0.1,"TC",22.982884128691
90,0.3,0.1,"TC",24.9134909037427
30,0.5,0.1,"TC",15.5548522190651
90,0.5,0.1,"TC",20.5338109482927
30,0.3,0.3,"TC",19.6302127992974
90,0.3,0.3,"TC",21.9111852999623
30,0.5,0.3,"TC",20.3311774867822
90,0.5,0.3,"TC",21.1016418170146
30,0.3,0.1,"TC",18.5828079550431
90,0.3,0.1,"TC",30.8156041960225
30,0.5,0.1,"TC",15.4367684703785
90,0.5,0.1,"TC",14.9494336119907
30,0.3,0.3,"TC",22.5334944552171
90,0.3,0.3,"TC",18.878149607691
30,0.5,0.3,"TC",18.0130088041775
90,0.5,0.3,"TC",26.3530858141598
30,0.3,0.1,"TC",25.0815865203316
90,0.3,0.1,"TC",20.1576037760291
30,0.5,0.1,"TC",21.0497870961381
90,0.5,0.1,"TC",20.6090043367343
30,0.3,0.3,"TC",23.0263959173949
90,0.3,0.3,"TC",15.1166779427427
30,0.5,0.3,"TC",21.6629006931329
90,0.5,0.3,"TC",21.5193244053333
30,0.3,0.1,"TC",16.5258522680372
90,0.3,0.1,"TC",20.30216313173
30,0.5,0.1,"TC",17.8220649214312
90,0.5,0.1,"TC",14.4040525006175
30,0.3,0.3,"TC",13.0505019430807
90,0.3,0.3,"TC",23.8417015724826
30,0.5,0.3,"TC",20.2953387666458
90,0.5,0.3,"TC",16.6298285863219
30,0.3,0.1,"TC",18.1627105256548
90,0.3,0.1,"TC",13.67891783316
30,0.5,0.1,"TC",25.1085263593353
90,0.5,0.1,"TC",16.7126221558748
30,0.3,0.3,"TC",22.2812209509486
90,0.3,0.3,"TC",27.4234286250475
30,0.5,0.3,"TC",13.0170632778679
90,0.5,0.3,"TC",17.059450531422
30,0.3,0.1,"TC",23.132759087305
90,0.3,0.1,"TC",17.1973222754644
30,0.5,0.1,"TC",19.1998456196285
90,0.5,0.1,"TC",14.2097062721129
30,0.3,0.3,"TC",16.533570310108
90,0.3,0.3,"TC",16.1075500956671
30,0.5,0.3,"TC",17.8228812511014
90,0.5,0.3,"TC",22.1110369613254
30,0.3,0.1,"TC",23.8239663367124
90,0.3,0.1,"TC",21.1501851967466
30,0.5,0.1,"TC",21.8004241506001
90,0.5,0.1,"TC",20.7503161608599
30,0.3,0.3,"TC",18.422467656684
90,0.3,0.3,"TC",24.2358188943248
30,0.5,0.3,"TC",24.1829885225945
90,0.5,0.3,"TC",21.9453020107024
30,0.3,0.1,"TC",16.8116150908272
90,0.3,0.1,"TC",20.752083709364
30,0.5,0.1,"TC",21.3755360966214
90,0.5,0.1,"TC",18.5521287819208
30,0.3,0.3,"TC",22.3837805999008
90,0.3,0.3,"TC",14.7881654690102
30,0.5,0.3,"TC",21.2988452043772
90,0.5,0.3,"TC",15.4550753873747
30,0.3,0.1,"TC",14.1341525978994
90,0.3,0.1,"TC",16.6285121953093
30,0.5,0.1,"TC",19.4845691494386
90,0.5,0.1,"TC",24.3615317326462
30,0.3,0.3,"TC",23.7396840152162
90,0.3,0.3,"TC",20.5033581121429
30,0.5,0.3,"TC",20.2518846474078
90,0.5,0.3,"TC",18.6876196332105
30,0.3,0.1,"TC",19.5252405102351
90,0.3,0.1,"TC",19.0975223832589
30,0.5,0.1,"TC",23.8877822966779
90,0.5,0.1,"TC",17.0418264931453
30,0.3,0.3,"TC",19.3705102763249
90,0.3,0.3,"TC",22.112280836908
30,0.5,0.3,"TC",18.086607001868
90,0.5,0.3,"TC",20.5288915674318
30,0.3,0.1,"TC",20.2008892595485
90,0.3,0.1,"TC",20.7052666850809
30,0.5,0.1,"TC",21.1721382610002
90,0.5,0.1,"TC",19.2412720127402
30,0.3,0.3,"TC",18.0892969581906
90,0.3,0.3,"TC",25.5261422290553
30,0.5,0.3,"TC",21.9248627857466
90,0.5,0.3,"TC",11.4774321121526
30,0.3,0.1,"TC",22.2368491618587
90,0.3,0.1,"TC",17.8713433827267
30,0.5,0.1,"TC",19.4394704621073
90,0.5,0.1,"TC",14.0386135395803
30,0.3,0.3,"TC",22.5220858042742
90,0.3,0.3,"TC",18.303197457083
30,0.5,0.3,"TC",17.753963337571
90,0.5,0.3,"TC",17.5611947347023
30,0.3,0.1,"TC",15.6746826099386
90,0.3,0.1,"TC",21.8844689843439
30,0.5,0.1,"TC",16.4998467748394
90,0.5,0.1,"TC",18.8614911042214
30,0.3,0.3,"TC",19.816938076949
90,0.3,0.3,"TC",19.3221147376168
30,0.5,0.3,"TC",18.5196585154901
90,0.5,0.3,"TC",14.6775286317985
30,0.3,0.1,"TC",18.0010451847557
90,0.3,0.1,"TC",16.3175676071548
30,0.5,0.1,"TC",22.9819976492055
90,0.5,0.1,"TC",14.070895622221
30,0.3,0.3,"TC",19.2624850857433
90,0.3,0.3,"TC",22.7061814408472
30,0.5,0.3,"TC",20.865187804518
90,0.5,0.3,"TC",13.4907338475823
30,0.3,0.1,"TC",15.5387327461155
90,0.3,0.1,"TC",23.0222279945629
30,0.5,0.1,"TC",22.0459389207288
90,0.5,0.1,"TC",16.249312432294
30,0.3,0.3,"TC",17.0218850161938
90,0.3,0.3,"TC",17.0707825787208
30,0.5,0.3,"TC",22.2608152072192
90,0.5,0.3,"TC",17.1027580863977
30,0.3,0.1,"TC",18.976311912673
90,0.3,0.1,"TC",24.2085376567983
30,0.5,0.1,"TC",18.8466961100746
90,0.5,0.1,"TC",17.8620670602929
30,0.3,0.3,"TC",18.4763889521229
90,0.3,0.3,"TC",22.0547180460916
30,0.5,0.3,"TC",13.055287517448
90,0.5,0.3,"TC",11.5616766267544
30,0.3,0.1,"TC",19.2323240751345
90,0.3,0.1,"TC",16.1742982028461
30,0.5,0.1,"TC",26.2619103626829
90,0.5,0.1,"TC",16.441016777101
30,0.3,0.3,"TC",21.9656957766027
90,0.3,0.3,"TC",18.8298268995475
30,0.5,0.3,"TC",24.7365532478515
90,0.5,0.3,"TC",19.768434892838
30,0.3,0.1,"TC",17.4173016889207
90,0.3,0.1,"TC",23.9622553348346
30,0.5,0.1,"TC",24.8901936514943
90,0.5,0.1,"TC",16.070574356817
30,0.3,0.3,"TC",20.9552403383455
90,0.3,0.3,"TC",13.7128436637853
30,0.5,0.3,"TC",19.3143809077408
90,0.5,0.3,"TC",11.547930560385
30,0.3,0.1,"TC",17.6815450125257
90,0.3,0.1,"TC",16.9441643438818
30,0.5,0.1,"TC",14.8330727961937
90,0.5,0.1,"TC",21.5241778381634
30,0.3,0.3,"TC",21.9325106153267
90,0.3,0.3,"TC",16.2019742826144
30,0.5,0.3,"TC",18.152467812166
90,0.5,0.3,"TC",20.8195221683332
30,0.3,0.1,"TC",20.7955967369085
90,0.3,0.1,"TC",21.4100971874224
30,0.5,0.1,"TC",20.9032960578946
90,0.5,0.1,"TC",17.6144593112818
30,0.3,0.3,"TC",22.447510925235
90,0.3,0.3,"TC",16.7819263001272
30,0.5,0.3,"TC",27.3536276181117
90,0.5,0.3,"TC",14.5500240182516
30,0.3,0.1,"TC",15.5745825229903
90,0.3,0.1,"TC",17.4185368906711
30,0.5,0.1,"TC",17.0276002574879
90,0.5,0.1,"TC",16.4211501817972
30,0.3,0.3,"TC",24.5387301152426
90,0.3,0.3,"TC",24.4559931390009
30,0.5,0.3,"TC",19.1960522051071
90,0.5,0.3,"TC",19.4348545397382
30,0.3,0.1,"TC",15.722888779968
90,0.3,0.1,"TC",21.1712251394956
30,0.5,0.1,"TC",21.7107829672421
90,0.5,0.1,"TC",17.3394206029942
30,0.3,0.3,"TC",20.8761993901243
90,0.3,0.3,"TC",22.3912056556537
30,0.5,0.3,"TC",19.7347150915039
90,0.5,0.3,"TC",16.5724576241875
30,0.3,0.1,"TC",20.0443015058509
90,0.3,0.1,"TC",22.3883211073428
30,0.5,0.1,"TC",21.6813946666199
90,0.5,0.1,"TC",22.5357304515841
30,0.3,0.3,"TC",19.0905531661189
90,0.3,0.3,"TC",15.3192137505658
30,0.5,0.3,"TC",24.9260463749032
90,0.5,0.3,"TC",16.6325672702462
30,0.3,0.1,"TC",21.6396114127123
90,0.3,0.1,"TC",16.7912884880363
30,0.5,0.1,"TC",19.2637113737967
90,0.5,0.1,"TC",26.1496235279783
30,0.3,0.3,"TC",17.7765382189036
90,0.3,0.3,"TC",18.1877822511415
30,0.5,0.3,"TC",19.0942343012761
90,0.5,0.3,"TC",20.5848080517195
30,0.3,0.1,"TC",23.9219643559724
90,0.3,0.1,"TC",20.4305245735483
30,0.5,0.1,"TC",21.4824297628709
90,0.5,0.1,"TC",15.5271536770144
30,0.3,0.3,"TC",18.7806070527152
90,0.3,0.3,"TC",16.2192639616173
30,0.5,0.3,"TC",19.7461069734781
90,0.5,0.3,"TC",17.2711021862778
30,0.3,0.1,"TC",23.4110008384584
90,0.3,0.1,"TC",15.3169458154888
30,0.5,0.1,"TC",14.0190464636124
90,0.5,0.1,"TC",15.4414246041197
30,0.3,0.3,"TC",18.8193515259102
90,0.3,0.3,"TC",18.8385306642482
30,0.5,0.3,"TC",27.9880956159364
90,0.5,0.3,"TC",15.1066285250202
30,0.3,0.1,"TC",19.3164724252462
90,0.3,0.1,"TC",24.8018888852895
30,0.5,0.1,"TC",24.9050983578602
90,0.5,0.1,"TC",15.0663817157575
30,0.3,0.3,"TC",18.1855441867026
90,0.3,0.3,"TC",19.2803185876503
30,0.5,0.3,"TC",22.2373101189847
90,0.5,0.3,"TC",19.6334932461053
30,0.3,0.1,"TC",22.2233940305049
90,0.3,0.1,"TC",19.681685389167
30,0.5,0.1,"TC",22.8782259939021
90,0.5,0.1,"TC",13.4093143591957
30,0.3,0.3,"TC",22.2850583797674
90,0.3,0.3,"TC",15.8877679177768
30,0.5,0.3,"TC",20.1246227430867
90,0.5,0.3,"TC",21.458231345642
30,0.3,0.1,"TC",23.0179296468668
90,0.3,0.1,"TC",23.1590298030241
30,0.5,0.1,"TC",23.2245591931386
90,0.5,0.1,"TC",15.3625491990979
30,0.3,0.3,"TC",20.183448181402
90,0.3,0.3,"TC",20.1494366094603
30,0.5,0.3,"TC",16.2605194291255
90,0.5,0.3,"TC",12.3581182742064
30,0.3,0.1,"TC",21.9220095777404
90,0.3,0.1,"TC",24.3568762259562
30,0.5,0.1,"TC",24.0141929967697
90,0.5,0.1,"TC",15.9328686113595
30,0.3,0.3,"TC",21.3597918479697
90,0.3,0.3,"TC",18.64658667071
30,0.5,0.3,"TC",23.4198586930724
90,0.5,0.3,"TC",16.7883722862494
30,0.3,0.1,"TC",19.0840191891822
90,0.3,0.1,"TC",27.6906872661956
30,0.5,0.1,"TC",14.5192284679193
90,0.5,0.1,"TC",15.8525185814596
30,0.3,0.3,"TC",18.3332247808069
90,0.3,0.3,"TC",13.8189858665537
30,0.5,0.3,"TC",16.3570191834948
90,0.5,0.3,"TC",17.7439826503595
30,0.3,0.1,"TC",13.8435269833237
90,0.3,0.1,"TC",21.3370648476771
30,0.5,0.1,"TC",18.7694775159277
90,0.5,0.1,"TC",14.9036473396547
30,0.3,0.3,"TC",17.7022198142302
90,0.3,0.3,"TC",16.554629966275
30,0.5,0.3,"TC",18.3455521668581
90,0.5,0.3,"TC",19.8284113490675
30,0.3,0.1,"TC",19.4663561191813
90,0.3,0.1,"TC",20.7274086183851
30,0.5,0.1,"TC",20.8545692652382
90,0.5,0.1,"TC",19.7474596433689
30,0.3,0.3,"TC",20.159877823203
90,0.3,0.3,"TC",29.1871208928363
30,0.5,0.3,"TC",24.6005496873745
90,0.5,0.3,"TC",13.6150892855969
30,0.3,0.1,"TC",17.7491424778321
90,0.3,0.1,"TC",15.7721346192087
30,0.5,0.1,"TC",18.9374503886493
90,0.5,0.1,"TC",15.6673085941319
30,0.3,0.3,"TC",17.5522122813468
90,0.3,0.3,"TC",18.3838568667286
30,0.5,0.3,"TC",18.9288436119258
90,0.5,0.3,"TC",17.6736679812001
30,0.3,0.1,"TC",18.9189304988026
90,0.3,0.1,"TC",18.9647584851546
30,0.5,0.1,"TC",24.7084497068666
90,0.5,0.1,"TC",13.4635213966326
30,0.3,0.3,"TC",18.9939390847457
90,0.3,0.3,"TC",25.4480917289645
30,0.5,0.3,"TC",22.2082815031574
90,0.5,0.3,"TC",16.7035030415476
30,0.3,0.1,"TC",21.6714319103351
90,0.3,0.1,"TC",19.0097418958036
30,0.5,0.1,"TC",21.2415496482831
90,0.5,0.1,"TC",13.8344776104426
30,0.3,0.3,"TC",18.3699459375323
90,0.3,0.3,"TC",16.4456627123168
30,0.5,0.3,"TC",19.6868645385076
90,0.5,0.3,"TC",20.8549898285927
30,0.3,0.1,"TC",21.003730871406
